Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,References,,,
Afghanistan,0.007727,0.009451,0.010412,0.011534,0.012896,0.014197,0.014322,0.014878,0.016082,0.017466,0.018352,0.018673,0.019862,0.020341,0.021503,0.022844,0.024613,0.026803,0.028282,0.030417,0.032479,0.032908,0.034366,0.035215,0.035941,,http://www.unaids.org/sites/default/files/country/documents/AFG_narrative_report_2014.pdf ,Estimated PLHIV (total) / Population (total),,
Algeria,,,,,0.007879,0.008293,0.009361,0.01035,0.011271,0.012749,0.013567,0.014907,0.016768,0.018019,0.019761,0.021438,0.023093,0.025727,0.028308,0.03036,0.032886,0.034957,0.036521,0.038089,0.039217,0.03992,http://aidsinfo.unaids.org/,PLHIV 15+ / population 15-49,,
Angola,0.5,0.5,0.6,0.7,0.8,0.9,1.1,1.2,1.3,1.4,1.5,1.6,1.7,1.8,1.8,1.9,2,2,2.1,2.1,2.1,2.2,2.2,2.2,2.2,2.2,http://aidsinfo.unaids.org/,,,
Argentina,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,http://aidsinfo.unaids.org/,,,
Armenia,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,http://aidsinfo.unaids.org/,,,
Australia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,http://aidsinfo.unaids.org/,,,
Austria,,,,,,,,0.062296539501987,0.075939275469597,0.093191758071214,0.109169818118121,0.133408338465849,0.161050749181038,0.186107742669804,0.216832011226538,0.238657644034734,0.275640889246523,0.31195128916893,0.351011991780025,0.388488597252657,0.402658817178743,0.441225135125198,0.467765538186409,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,,
Azerbaijan,,,,,,,,,0.02545,0.031632,0.039732,0.047515,0.055008,0.06219,0.071116,0.07987,0.090379,0.10172,0.112904,0.125176,0.13943,0.152539,0.168266,0.184329,0.207822,,http://aidsinfo.unaids.org/,PLHIV 15+ / population 15-49,,
Bahamas,1.6,1.8,2,2.3,2.5,2.7,2.8,2.9,3,3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,http://aidsinfo.unaids.org/,,,
Bangladesh,,,,,,,,,,,0.001644,0.002179,0.002965,0.003846,0.004818,0.005751,0.006532,0.007419,0.008282,0.009001,0.0097,0.010129,0.010437,0.010626,0.0107,0.010662,http://aidsinfo.unaids.org/,Estimated PLHIV (adult) / Population (15-49),,
Barbados,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.7,0.7,0.8,0.8,0.9,1,1,1.1,1.2,1.3,1.3,1.4,1.4,1.5,1.5,1.6,http://aidsinfo.unaids.org/,,,
Belarus,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.6,0.6,http://aidsinfo.unaids.org/,,,
Belgium,,,0.044757513,0.057427846,0.07210385,0.083964599,0.096977143,0.109142294,0.122519503,0.140012797,0.156574817,0.176548891,0.193274334,0.212024595,0.229761783,0.24827266,0.278596708,0.29769483,0.326507674,0.33556994,0.364149071,0.381188224,0.410458963,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,Estimated PLHIV (total) / Population (15-49),,
Belize,<0.1,<0.1,<0.1,0.1,0.2,0.2,0.3,0.5,0.6,0.9,1.1,1.4,1.7,1.9,2,2,1.9,1.9,1.8,1.7,1.7,1.7,1.6,1.6,1.6,1.5,http://aidsinfo.unaids.org/,,,
Benin,0.2,0.3,0.4,0.6,0.8,0.9,1.1,1.2,1.3,1.4,1.5,1.5,1.5,1.5,1.4,1.4,1.3,1.3,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,http://aidsinfo.unaids.org/,,,
Bhutan,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.13,,,https://www.cia.gov/library/publications/the-world-factbook/rankorder/2155rank.html,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,
Bolivia (Plurinational State of),0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,http://aidsinfo.unaids.org/,,,
Botswana,6,8.4,11.2,14.2,17.2,19.9,22.2,24,25.1,25.8,26,26,25.7,25.3,24.9,24.6,24.3,24.1,23.9,23.6,23.5,23.3,23.1,22.8,22.5,22.2,http://aidsinfo.unaids.org/,,,
Brazil,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,http://aidsinfo.unaids.org/,,,
Bulgaria,,,,,,,,,,,,0.042137941232129,0.050781263224287,0.057651538378891,0.064666629010453,0.073224550940456,0.080657671902335,0.089703946614835,0.096637437343227,0.103783874772386,0.109707655082597,0.115647620821022,0.121536325873868,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,,
Burkina Faso,3.4,3.6,3.7,3.8,3.7,3.6,3.4,3.2,2.9,2.7,2.4,2.2,1.9,1.7,1.6,1.4,1.3,1.2,1.1,1.1,1,1,0.9,0.9,0.9,0.8,http://aidsinfo.unaids.org/,,,
Burundi,0.9,1.1,1.4,1.8,2.1,2.5,2.7,2.9,3.1,3.2,3.2,3.1,2.9,2.7,2.5,2.3,2.2,2,1.8,1.6,1.5,1.4,1.3,1.2,1.1,1,http://aidsinfo.unaids.org/,,,
Cambodia,,0.1,0.3,0.6,1,1.4,1.7,1.8,1.9,1.8,1.8,1.6,1.5,1.4,1.2,1.1,1.1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.6,http://aidsinfo.unaids.org/,,,
Cameroon,2,2.5,3,3.5,3.9,4.3,4.7,5,5.2,5.3,5.4,5.4,5.4,5.3,5.3,5.2,5.1,5,4.9,4.9,4.8,4.8,4.7,4.6,4.6,4.5,http://aidsinfo.unaids.org/,,,
Canada,0.218492,0.22402,0.239125,0.243876,0.246308,0.25421,0.253888,0.258771,0.265377,0.269524,0.282478,0.287135,0.303574,0.315987,0.325884,0.33839,0.350081,0.360047,0.375932,0.385706,0.403321,0.426572,,,0.451526,,http://www.phac-aspc.gc.ca/aids-sida/publication/epi/2010/1-eng.php#a0502,Estimated # HIV infections (total) / Population (15-49),,
Cape Verde,0.8,0.9,1,1.1,1.2,1.3,1.4,1.5,1.5,1.6,1.6,1.6,1.5,1.5,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1,1,1,1,1,http://aidsinfo.unaids.org/,,,
Central African Republic,4,4.8,5.6,6.4,7.2,7.8,8.3,8.7,8.8,8.8,8.7,8.4,8,7.5,7,6.5,6.1,5.7,5.3,5,4.8,4.5,4.3,4.1,3.9,3.7,http://aidsinfo.unaids.org/,,,
Chad,1.2,1.3,1.5,1.7,1.9,2.1,2.4,2.6,2.8,3,3.2,3.3,3.4,3.4,3.4,3.3,3.2,3.1,3,2.8,2.7,2.6,2.4,2.3,2.2,2,http://aidsinfo.unaids.org/,,,
Chile,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,http://aidsinfo.unaids.org/,,,
China,,,,,,,,,,,,,,,,0.085638999,,0.0909,,0.095238095,,0.100645161,,0.106020942,0.0657,,http://www.unaids.org/sites/default/files/country/documents/CHN_narrative_report_2015.pdf,http://www.ncbi.nlm.nih.gov/pmc/articles/PMC4730421/pdf/ijerph-13-00030.pdf,,
Colombia,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,http://aidsinfo.unaids.org/,,,
Congo,3.9,4.3,4.8,5.1,5.4,5.5,5.6,5.7,5.6,5.5,5.4,5.2,4.9,4.7,4.4,4.1,3.9,3.7,3.5,3.3,3.2,3.1,3,2.9,2.8,,http://www.who.int/gho/database/en/,,,
Costa Rica,<0.1,<0.1,<0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,http://aidsinfo.unaids.org/,,,
C̫te d'Ivoire,3,3.5,3.9,4.3,4.7,5.1,5.4,5.6,5.7,5.7,5.6,5.5,5.3,5.1,4.9,4.6,4.4,4.2,4.1,3.9,3.8,3.7,3.6,3.4,3.3,3.2,http://aidsinfo.unaids.org/,,,
Cuba,,,,,0.016478,0.019762,0.022994,0.026264,0.029558,0.034486,0.039384,0.045898,0.053992,0.062035,0.073338,0.084689,0.097675,0.114005,0.132193,0.152489,0.181795,0.200185,0.236542,0.291674,0.331462,0.390417,http://aidsinfo.unaids.org/,PLHIV 15+/ Population 15-49,,
Democratic Republic of the Congo,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.7,1.6,1.5,1.4,1.3,1.2,1.1,1,1,0.9,0.8,http://aidsinfo.unaids.org/,,,
Denmark,0.048577265,0.05602538,0.059776012,0.065505632,0.071388127,0.077306127,0.085289204,0.089778747,0.104068781,0.114686523,0.125292627,0.137764089,0.150237058,0.16070319,0.17107932,0.183321417,0.193170987,0.202618788,0.211643477,0.222703893,0.232020113,0.24363896,0.255032377,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,,
Djibouti,0.2,0.3,0.5,0.8,1.1,1.5,1.8,2.2,2.4,2.7,2.8,2.8,2.8,2.7,2.6,2.5,2.3,2.2,2.1,1.9,1.9,1.8,1.7,1.6,1.6,1.6,http://aidsinfo.unaids.org/,,,
Dominican Republic,0.6,0.8,1,1.2,1.5,1.7,1.9,2.1,2.2,2.3,2.3,2.3,2.2,2.1,2,1.9,1.8,1.7,1.5,1.4,1.4,1.3,1.2,1.1,1.1,1,http://aidsinfo.unaids.org/,,,
Ecuador,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,http://aidsinfo.unaids.org/,,,
Egypt,,,,,,,,0.003530804,0.003749399,0.004253044,0.005012623,0.005435434,0.005822904,0.006451388,0.007048571,0.007880011,0.008452847,0.00925033,0.010023415,0.011013004,0.011981479,0.013127599,0.01404743,,0.02,,https://www.cia.gov/library/publications/the-world-factbook/rankorder/2155rank.html,Estimated PLHIV (total) / Population (15-49),,
El Salvador,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,http://aidsinfo.unaids.org/,,,
Equatorial Guinea,0.7,0.7,0.8,0.9,1,1.1,1.3,1.5,1.8,2.1,2.5,3,3.5,4.1,4.6,5.2,5.7,6.1,6.4,6.5,6.5,6.3,6,5.6,5.3,4.9,http://aidsinfo.unaids.org/,,,
Eritrea,0.5,0.6,0.8,1,1.2,1.3,1.5,1.5,1.6,1.6,1.6,1.5,1.4,1.3,1.2,1.1,1,0.9,0.9,0.8,0.8,0.7,0.7,0.7,0.6,0.6,http://aidsinfo.unaids.org/,,,
Estonia,,,,,,,,,0.557749,0.73328,0.980285,1.272971,1.553169,1.806811,2.020652,2.211003,2.37058,2.503657,2.592811,2.638763,2.845257,2.888838,2.937128,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,,
Ethiopia,1.3,1.7,2.1,2.5,2.8,3.1,3.3,3.4,3.4,3.4,3.2,3.1,2.8,2.6,2.4,2.1,1.9,1.7,1.6,1.5,1.4,1.3,1.3,1.2,1.2,,https://www.cia.gov/library/publications/the-world-factbook/rankorder/2155rank.html,http://data.worldbank.org/indicator/SH.DYN.AIDS.ZS,,
France,0.308351,0.30561,0.301845,0.2853,0.286145,0.289228,0.292844,0.318894,0.328805,0.355202,0.362359,0.384625,0.388018,0.387906,0.421415,0.421251,0.438295,0.438962,0.45688,0.475134,0.493674,0.512591,,,0.5107917,,http://www.aidsmap.com/Australia-performs-best-in-HIV-treatment-cascade-62-with-undetectable-viral-load/page/2919074/,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,
Gabon,0.9,1.2,1.5,1.9,2.3,2.8,3.3,3.7,4.2,4.6,5,5.2,5.4,5.4,5.5,5.4,5.4,5.2,5,4.8,4.6,4.4,4.2,4,3.9,3.8,http://aidsinfo.unaids.org/,,,
Gambia,0.2,0.2,0.3,0.4,0.5,0.6,0.8,1,1.3,1.5,1.7,1.9,2,2.1,2.2,2.2,2.2,2.2,2.2,2.1,2.1,2,2,1.9,1.9,1.8,http://aidsinfo.unaids.org/,,,
Georgia,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,http://aidsinfo.unaids.org/,,,
Ghana,1.5,1.7,1.9,2.2,2.4,2.6,2.7,2.8,2.9,2.9,2.9,2.8,2.7,2.6,2.5,2.4,2.3,2.2,2.1,2,1.9,1.9,1.8,1.7,1.7,1.6,http://aidsinfo.unaids.org/,,,
Greece,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,http://aidsinfo.unaids.org/,,,
Guatemala,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,http://aidsinfo.unaids.org/,,,
Guinea,0.5,0.6,0.8,1.1,1.3,1.5,1.6,1.7,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,http://aidsinfo.unaids.org/,,,
Guyana,,0.1,0.2,0.3,0.4,0.5,0.7,0.8,0.9,0.9,1,1.1,1.1,1.2,1.2,1.3,1.4,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.5,1.5,http://aidsinfo.unaids.org/,,,
Haiti,2.2,2.7,3.2,3.7,4.2,4.6,5,5.2,5.4,5.5,5.5,5.4,5.2,5,4.7,4.4,4,3.6,3.3,3,2.8,2.5,2.3,2,1.9,1.7,http://aidsinfo.unaids.org/,,,
Honduras,1.8,1.9,1.9,2,1.9,1.9,1.8,1.7,1.5,1.4,1.3,1.1,1,0.9,0.8,0.8,0.7,0.6,0.6,0.5,0.5,0.5,0.4,0.4,0.4,0.4,http://aidsinfo.unaids.org/,,,
India,<0.1,<0.1,<0.1,<0.1,0.1,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,,,,http://www.unaids.org/en/resources/campaigns/globalreport2013/globalreport,,,
Indonesia,,,,,0.00167,0.00337,0.00626,0.0109,0.017,0.0243,0.035,0.0521,0.0793,0.115,0.153,0.192,0.228,0.264,0.298,0.333,0.368,0.393,0.419,0.442,0.46,0.486,http://aidsinfo.unaids.org/,PLHIV 15+/ Population 15-49,,
Iran (Islamic Republic of),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,http://aidsinfo.unaids.org/,,,
Italy,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,<0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,http://aidsinfo.unaids.org/,,,
Jamaica,0.9,1.2,1.5,1.7,1.9,2,2.1,2.2,2.2,2.3,2.2,2.2,2.2,2.1,2,2,1.9,1.9,1.8,1.8,1.7,1.7,1.7,1.7,1.6,1.6,http://aidsinfo.unaids.org/,,,
Kazakhstan,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,http://aidsinfo.unaids.org/,,,
